epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,511.421,4.29396,11.1977,0.11286,0.50064,0.03038,0.00035,6e-05,4.28458,25.9027,0.1839,0.00997674,0.00332558,0.00997674,0.00332558,0.00997674,0.00332558,0.00997674,0.00332558
2,817.864,3.01948,6.40141,0.08128,0.00358,0.69387,0.03276,0.01139,2.14841,3.4958,0.08175,0.019779,0.00659299,0.019779,0.00659299,0.019779,0.00659299,0.019779,0.00659299
3,1107.1,1.92575,3.7369,0.04711,0.32222,0.15454,0.11828,0.05189,1.9549,2.96161,0.07278,0.0293832,0.0097944,0.0293832,0.0097944,0.0293832,0.0097944,0.0293832,0.0097944
4,1383.8,1.66639,2.94978,0.03948,0.3143,0.34916,0.23532,0.11022,1.67763,2.54302,0.06132,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
5,1657.03,1.52721,2.52924,0.03566,0.29556,0.40034,0.28501,0.15122,1.59479,2.25886,0.05874,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
6,1929.52,1.44556,2.25513,0.03281,0.4893,0.49558,0.49479,0.2744,1.50264,1.66863,0.05628,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
7,2203.16,1.3796,2.06052,0.03077,0.56292,0.55609,0.59424,0.3536,1.35044,1.46176,0.0479,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
8,2485.12,1.33576,1.88581,0.02965,0.60718,0.60238,0.63865,0.38659,1.37739,1.33769,0.04958,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
9,2776.7,1.28912,1.76558,0.02849,0.60053,0.63522,0.65432,0.42743,1.23547,1.30857,0.04285,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
10,3069.09,1.25482,1.67902,0.02768,0.6514,0.67801,0.71682,0.45901,1.24238,1.16891,0.04336,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
11,3406.28,1.23046,1.60473,0.02686,0.65125,0.67142,0.73265,0.46578,1.22641,1.17843,0.04242,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
12,3690.83,1.20476,1.53246,0.02617,0.66552,0.70786,0.74791,0.48508,1.18827,1.09983,0.0415,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
13,3978.92,1.18514,1.48538,0.0256,0.71509,0.70017,0.764,0.50185,1.15986,1.05205,0.0401,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
14,4269.54,1.166,1.43296,0.02505,0.73322,0.73806,0.78901,0.52146,1.15729,0.97433,0.04026,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
15,4560.54,1.1444,1.3558,0.02459,0.75826,0.72976,0.80947,0.5472,1.14694,0.92184,0.03943,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
16,4850.96,1.12914,1.32643,0.02425,0.74641,0.75605,0.82664,0.56017,1.16707,0.85665,0.04005,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
17,5125.59,1.12273,1.31084,0.02395,0.77243,0.72714,0.81234,0.54125,1.15913,0.90683,0.04016,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
18,5480.91,1.11132,1.29049,0.0236,0.77964,0.77562,0.84093,0.57641,1.09675,0.82206,0.03735,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
19,5822.46,1.09352,1.25164,0.02318,0.7636,0.77709,0.8326,0.57219,1.08277,0.83566,0.03689,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
20,6122.36,1.08397,1.20912,0.02315,0.75502,0.7584,0.83264,0.57523,1.08603,0.83901,0.03729,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
21,6421.67,1.09176,1.2262,0.02324,0.7588,0.80683,0.85227,0.59554,1.04712,0.80529,0.03568,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
22,6722.67,1.07541,1.18901,0.02279,0.78424,0.79497,0.85675,0.59789,1.08273,0.75893,0.03671,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
23,7022.17,1.06747,1.14637,0.02238,0.79691,0.79794,0.86617,0.60278,1.06897,0.73364,0.03656,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
24,7318.31,1.05226,1.12907,0.022,0.79345,0.8034,0.86198,0.60254,1.04722,0.7245,0.03533,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
25,7619.84,1.0398,1.09148,0.02188,0.81754,0.81617,0.88722,0.63493,0.98893,0.67255,0.03333,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
26,7918.88,1.03822,1.07463,0.02181,0.83417,0.77081,0.86815,0.61109,1.03785,0.72081,0.03494,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
27,8216.2,1.02231,1.07569,0.02142,0.82168,0.82725,0.8864,0.64022,0.98845,0.65306,0.03309,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
28,8516.61,1.0265,1.05871,0.02174,0.80666,0.82,0.88127,0.62655,1.03305,0.69854,0.03487,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
29,8817.85,1.02366,1.02634,0.02153,0.78763,0.83957,0.88157,0.6291,0.99457,0.69205,0.03318,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
30,9120.53,1.0048,1.01062,0.02104,0.81872,0.82844,0.88747,0.64041,1.01052,0.64068,0.03415,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
31,9420.13,1.00481,0.99341,0.02104,0.8156,0.84041,0.89525,0.64548,0.99934,0.63918,0.03367,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
32,9718.17,1.00161,0.98272,0.02101,0.83052,0.84023,0.89719,0.65144,0.97278,0.62163,0.03277,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
33,10017.9,0.99591,0.97091,0.02095,0.83532,0.83164,0.89679,0.64736,0.98129,0.6224,0.03292,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
34,10314.8,0.98363,0.94503,0.02047,0.83657,0.83702,0.90561,0.65835,0.95616,0.61028,0.03178,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
35,10615.9,0.98422,0.95793,0.02033,0.80536,0.84145,0.89583,0.65385,0.96001,0.63653,0.03214,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
36,10912.2,0.97291,0.93289,0.02016,0.87708,0.81178,0.90176,0.6604,0.95871,0.61957,0.0319,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
37,11210.4,0.96364,0.92759,0.02004,0.82635,0.84497,0.91192,0.66863,0.94678,0.60838,0.03123,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
38,11504.9,0.96147,0.91762,0.01984,0.8605,0.83881,0.91378,0.68371,0.93343,0.56293,0.03086,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
39,11799.7,0.9628,0.89292,0.01997,0.85074,0.83121,0.90893,0.67061,0.93865,0.5832,0.03129,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
40,12097.7,0.94887,0.86632,0.01959,0.81966,0.85037,0.90719,0.67108,0.94001,0.59667,0.03093,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
41,12393.1,0.95323,0.88094,0.01967,0.87148,0.82481,0.90232,0.67142,0.91861,0.6045,0.03005,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
42,12689.2,0.94882,0.86877,0.01953,0.86131,0.83135,0.9116,0.68205,0.90809,0.57481,0.02993,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
43,12984.3,0.94146,0.84522,0.01918,0.87832,0.84793,0.91482,0.6826,0.9121,0.54694,0.02987,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
44,13275,0.9331,0.84202,0.01904,0.8633,0.8454,0.91296,0.68052,0.91053,0.56409,0.02972,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
45,13567.4,0.9284,0.82403,0.01895,0.8867,0.85149,0.92349,0.6879,0.91951,0.52459,0.0303,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
46,13860.6,0.92533,0.83515,0.01895,0.86695,0.86322,0.92613,0.69102,0.91612,0.54168,0.03011,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
47,14182.2,0.92059,0.82171,0.01899,0.85702,0.86368,0.92159,0.69156,0.9136,0.55411,0.02989,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
48,14515.2,0.9256,0.81363,0.01898,0.86345,0.86049,0.92558,0.69377,0.92797,0.5295,0.03062,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
49,14850.1,0.91283,0.8017,0.01845,0.89173,0.84949,0.92725,0.70048,0.90096,0.50725,0.02954,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,15183.1,0.9066,0.80161,0.01855,0.89143,0.83815,0.92349,0.69506,0.91692,0.52412,0.03003,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,15503.9,0.902,0.80046,0.01836,0.86089,0.87974,0.92933,0.7024,0.89858,0.51017,0.02958,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,15821.6,0.8991,0.77646,0.01842,0.89258,0.83907,0.9248,0.69765,0.89044,0.53223,0.02904,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,16132.2,0.89528,0.76849,0.01819,0.87465,0.87351,0.92807,0.70442,0.88326,0.52976,0.02887,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,16441.8,0.89338,0.75883,0.01823,0.8868,0.86092,0.93263,0.70806,0.88664,0.49264,0.02902,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,16751.2,0.88641,0.75169,0.01785,0.87271,0.88781,0.93168,0.70267,0.88942,0.51318,0.02908,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,17061.2,0.87944,0.73432,0.0179,0.87462,0.87323,0.93493,0.71292,0.88512,0.49108,0.02878,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,17372,0.86884,0.7453,0.0178,0.89864,0.87108,0.94172,0.72334,0.86119,0.47475,0.02772,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,17681.2,0.87184,0.71696,0.01764,0.886,0.87956,0.94006,0.71725,0.86351,0.49452,0.02794,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,17990.4,0.85661,0.6985,0.01732,0.89851,0.88443,0.941,0.7225,0.85632,0.46828,0.02761,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,18299.9,0.86504,0.71722,0.0177,0.87905,0.87474,0.93545,0.71872,0.86393,0.50456,0.02788,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,18609.6,0.85682,0.69808,0.01716,0.89492,0.87068,0.93444,0.72085,0.85172,0.4923,0.02754,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,18922.8,0.85444,0.70947,0.01725,0.8897,0.88071,0.93357,0.72378,0.85751,0.48326,0.02768,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,19233.9,0.84144,0.68358,0.01691,0.90063,0.86842,0.93673,0.72032,0.87005,0.48468,0.02816,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,19538.4,0.84409,0.67716,0.01704,0.89618,0.87262,0.93385,0.72041,0.86372,0.47804,0.02785,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,19855.6,0.84257,0.68279,0.01697,0.90066,0.85541,0.92992,0.71627,0.86036,0.4971,0.02783,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,20147.9,0.84574,0.67052,0.01697,0.89942,0.87272,0.93489,0.71909,0.85478,0.48696,0.02753,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,20438.3,0.83695,0.6632,0.01672,0.90759,0.87539,0.93631,0.7217,0.84966,0.48155,0.02739,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,20717.9,0.81729,0.64461,0.01651,0.91017,0.88541,0.94273,0.72898,0.8511,0.456,0.02754,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,20997.7,0.81892,0.63387,0.01642,0.88688,0.88656,0.93774,0.72516,0.85325,0.47818,0.02752,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,21277.4,0.81348,0.63091,0.01633,0.89978,0.88083,0.93808,0.72304,0.8523,0.46187,0.02747,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,21557.2,0.81368,0.62891,0.01646,0.87153,0.90586,0.93769,0.72449,0.83904,0.46454,0.02688,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,21839.6,0.81749,0.63983,0.01646,0.89123,0.88628,0.94077,0.7281,0.84057,0.46158,0.02688,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,22121.9,0.80059,0.62785,0.0161,0.89045,0.88833,0.94052,0.72756,0.83544,0.46165,0.02669,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,22402.5,0.80656,0.62349,0.01614,0.88583,0.89576,0.93985,0.73095,0.84108,0.45935,0.0269,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,22684.7,0.80663,0.62504,0.01603,0.89905,0.8773,0.93855,0.73183,0.83167,0.47481,0.02661,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,22967,0.78976,0.61391,0.01561,0.88862,0.89322,0.94109,0.73446,0.83197,0.45401,0.02658,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,23252,0.79462,0.61004,0.01576,0.91153,0.87313,0.93966,0.72888,0.8415,0.46287,0.02694,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,23536,0.78305,0.60017,0.01554,0.8894,0.89055,0.94158,0.73047,0.84501,0.46816,0.02704,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,23817.6,0.77641,0.59956,0.01539,0.90257,0.87738,0.93916,0.72975,0.83704,0.46661,0.02681,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,24101.9,0.77603,0.57717,0.01544,0.89047,0.88424,0.93838,0.72703,0.83749,0.47109,0.02688,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,24386.1,0.77249,0.58877,0.01532,0.90362,0.87905,0.9384,0.7266,0.83557,0.4694,0.02664,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,24673.1,0.76696,0.57351,0.01515,0.91251,0.87944,0.94003,0.73121,0.83525,0.4634,0.02668,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,24975.8,0.76579,0.58204,0.01512,0.90617,0.88115,0.93964,0.73298,0.83149,0.4701,0.02661,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,25272.7,0.76516,0.57648,0.0152,0.90705,0.88447,0.93977,0.73366,0.83377,0.45997,0.02668,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,25566.1,0.75754,0.56502,0.01496,0.90722,0.88519,0.94105,0.73402,0.83723,0.46678,0.02679,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,25996,0.76751,0.56858,0.01509,0.90813,0.88745,0.93954,0.73185,0.83933,0.47041,0.02687,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,26436.1,0.75105,0.5465,0.01487,0.91184,0.88878,0.9402,0.73055,0.83947,0.46893,0.02692,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,26737,0.75345,0.55423,0.01483,0.89954,0.88928,0.9376,0.73084,0.83479,0.47609,0.02665,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,27041.9,0.74344,0.56012,0.0147,0.8927,0.89815,0.93652,0.72722,0.83643,0.47009,0.02673,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,27343.3,0.73266,0.54836,0.01467,0.90557,0.89409,0.93963,0.72878,0.83883,0.465,0.0268,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,27637.7,0.64322,0.31733,0.01785,0.89548,0.8913,0.93847,0.7292,0.83224,0.47455,0.02662,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,27927.8,0.60572,0.28685,0.01665,0.90669,0.87943,0.93954,0.72973,0.8288,0.46263,0.02652,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,28228.1,0.60308,0.28604,0.0164,0.91889,0.8782,0.94046,0.73287,0.83567,0.45995,0.0268,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,28508.9,0.59802,0.27717,0.01636,0.91367,0.87867,0.94301,0.73657,0.83305,0.46188,0.02664,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,28784.6,0.58264,0.26779,0.01585,0.90362,0.89378,0.94083,0.73244,0.83406,0.46273,0.02665,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,29058.1,0.58492,0.25883,0.01584,0.90593,0.89823,0.94188,0.73395,0.83279,0.45556,0.02658,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,29331.7,0.57764,0.25895,0.0158,0.91092,0.89366,0.94202,0.73475,0.83423,0.45688,0.0266,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,29615.8,0.57532,0.25242,0.01568,0.91755,0.88891,0.94033,0.73235,0.83359,0.46498,0.02656,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,29916,0.57045,0.24394,0.01546,0.90563,0.89864,0.93975,0.73138,0.8322,0.4628,0.02649,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,30214,0.55979,0.24762,0.01515,0.90419,0.89696,0.93946,0.73186,0.83145,0.46362,0.02647,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
